820,920,964,888,778,637,439,205,120,18,63,169,326,462,687,869,975,977,913,769
775,569,380,203,96,59,79,202,406,660,923,952,864,666,482,300,140,41,20,68
899,757,572,381,181,93,22,85,165,282,437,623,769,885,948,963,932,858,745,598
730,539,348,157,34,123,212,301,390,479,568,657,746,835,924,13,102,191,280,369
848,707,543,367,192,61,247,365,496,630,787,970,984,922,809,648,440,222,88,0
825,671,543,432,305,179,78,1,9,97,239,423,568,723,824,854,826,729,573,445
814,682,536,380,244,140,52,15,66,180,363,536,688,820,926,988,988,926,820,688
743,576,409,242,75,691,527,363,199,35,871,707,543,379,215,51,887,723,559,395
768,610,409,194,102,57,68,134,257,418,586,738,854,931,957,939,875,774,641,483
774,641,442,197,94,78,113,243,400,568,765,921,983,902,787,623,413,191,101,25
848,679,497,297,123,57,3,1,60,250,475,648,788,926,947,915,792,604,358,156
689,521,335,137,55,61,155,335,521,689,821,913,953,957,925,857,769,667,557,445
366,227,124,68,49,75,146,254,396,563,719,830,886,855,743,566,341,129,23,0
810,688,514,326,142,87,52,33,158,425,624,779,868,888,836,713,537,335,134,50
898,775,650,537,458,386,326,277,235,200,173,151,133,119,108,100,94,90,87,85
856,612,431,238,139,107,57,42,139,295,480,710,874,950,944,885,757,579,359,185
805,611,439,275,149,67,47,178,347,524,711,876,996,941,806,606,431,284,178,118
866,702,511,288,138,68,87,246,421,614,791,917,963,934,842,697,505,274,124,61
832,696,552,411,265,117,61,22,19,101,204,346,496,660,797,905,974,999,972,893
952,811,641,453,250,131,44,28,89,247,401,590,726,820,875,854,755,598,404,194
808,605,406,212,109,74,165,349,509,643,819,871,872,830,740,592,398,203,98,63
832,709,502,292,171,59,49,41,38,34,27,15,9,4,0,0,3,16,46,100
847,721,547,393,246,142,71,28,73,186,315,468,640,774,872,942,981,988,962,903
876,716,553,399,265,170,109,93,130,214,329,461,595,696,746,755,728,673,602,523
886,768,618,421,176,69,42,133,307,481,638,772,888,987,984,948,827,654,456,234
285,131,129,178,345,529,704,804,860,874,843,769,662,535,403,284,196,161,182,243
767,621,420,221,135,37,73,180,338,475,699,885,978,938,956,886,780,619,428,320
719,520,328,169,71,71,165,351,533,699,823,883,880,815,697,550,398,269,172,122
817,669,613,642,773,879,920,918,873,792,712,650,624,634,678,745,821,885,919,899
799,618,388,191,83,52,86,180,334,521,700,821,874,858,774,637,460,261,79,137
782,604,424,222,136,61,148,327,512,679,830,929,968,887,748,553,324,178,97,56
814,645,472,296,137,96,108,250,419,606,782,900,926,853,700,500,295,104,32,91
876,703,550,450,406,482,592,733,931,165,260,362,307,403,538,728,892,997,999,938
776,601,395,197,82,39,113,274,400,573,706,792,842,849,815,734,613,460,290,119
647,788,876,955,982,964,953,878,717,525,356,194,95,45,29,72,196,376,558,738
905,784,609,404,221,99,27,54,151,317,470,635,776,887,959,964,898,755,548,354
782,595,413,218,123,49,48,145,331,494,675,825,938,983,949,841,677,458,268,126
938,759,560,355,189,57,49,134,279,429,594,752,866,918,934,917,861,760,619,442
823,677,511,330,136,21,25,145,359,558,736,885,997,991,869,735,576,403,226,55
855,705,521,322,123,46,10,48,165,334,523,711,853,937,954,960,872,719,521,284
916,873,790,676,533,370,201,68,-48,-160,-233,-259,-245,-199,-127,-39,64,159,255,343
778,595,374,174,33,40,152,369,548,768,911,973,951,864,718,507,297,115,53,86
941,848,707,524,329,200,89,8,17,127,235,382,570,747,880,937,906,799,663,501
841,706,539,339,134,69,80,176,332,541,732,848,927,938,891,789,643,464,267,90
737,668,495,277,123,39,0,73,246,508,759,897,954,947,858,697,488,264,71,7
900,813,681,512,321,128,48,91,252,448,660,840,958,980,908,756,579,388,200,32
793,637,402,223,121,129,286,465,688,838,954,999,949,899,719,524,306,169,93,110
732,571,360,174,77,83,186,395,569,765,881,895,815,646,451,241,77,3,16,125
892,734,565,361,191,87,41,70,185,370,593,790,924,964,874,680,422,167,39,16
869,702,517,309,91,50,139,316,511,746,879,987,972,950,806,624,429,236,114,61
383,310,184,86,27,30,131,279,486,659,767,729,651,559,481,418,377,368,393,440
843,689,545,412,286,195,135,114,135,195,286,412,545,689,843,1008,1183,1367,1558,1754
110,724,558,389,910,759,643,417,269,173,137,189,390,529,665,764,839,907,971,223
826,745,608,418,208,44,66,172,387,585,781,888,920,876,760,582,368,148,47,120
884,744,592,428,247,117,54,99,272,445,671,808,939,977,898,762,580,399,185,56
899,799,683,537,384,252,140,59,28,96,197,370,529,699,822,888,886,782,625,449
819,654,475,274,134,72,36,66,99,114,132,142,139,128,136,160,280,411,599,773
989,783,614,418,207,96,75,163,378,567,722,854,964,948,935,776,655,455,278,133
692,777,833,882,901,900,885,859,822,776,722,661,595,526,455,383,311,239,168,98
900,791,677,600,541,500,475,466,473,496,533,582,642,710,785,864,941,1012,1073,1120
857,750,620,461,289,151,68,60,174,383,579,759,896,956,954,883,756,590,392,180
852,778,652,471,319,185,90,60,90,188,343,516,682,820,903,936,920,875,807,731
109,778,910,902,848,809,705,576,427,277,127,37,64,130,329,468,659,866,945,948
887,820,739,646,542,429,307,179,48,16,80,203,381,563,744,897,999,1009,935,839
867,736,541,341,160,53,2,50,176,386,578,743,868,936,940,880,766,624,470,324
796,623,396,205,64,24,73,202,415,618,801,904,881,824,744,641,514,372,223,87
901,746,641,483,333,221,149,64,52,116,293,470,703,854,976,947,915,794,674,473
867,766,611,409,213,118,105,175,314,486,663,819,935,993,972,887,748,572,380,194
823,867,828,725,593,439,298,183,107,79,109,210,366,562,753,901,964,906,755,575
933,787,653,510,373,231,92,19,35,143,276,480,606,736,830,841,819,735,603,425
674,806,942,984,917,760,590,393,241,95,6,22,130,252,418,618,819,952,978,913
896,787,663,507,335,168,45,15,36,128,287,506,747,867,892,814,659,455,239,98
833,678,533,396,267,146,33,39,127,326,525,753,922,985,932,896,766,612,437,247
885,778,618,412,251,134,52,41,116,323,445,641,879,950,964,898,755,631,436,245
876,739,566,384,196,52,9,13,95,210,380,546,729,876,954,943,855,720,545,350
942,919,775,611,424,210,106,58,136,315,484,716,864,976,973,910,760,638,434,246
730,721,533,453,316,193,104,59,59,89,236,403,524,606,657,677,674,661,660,671
932,811,642,467,265,134,16,28,113,327,481,677,863,962,972,899,735,550,349,137
920,776,602,416,204,86,64,156,328,515,732,879,964,978,889,724,511,270,115,59
880,734,594,452,307,164,32,116,409,644,811,926,986,985,922,800,633,429,208,89
812,610,430,280,149,42,132,342,504,698,877,897,852,732,564,356,190,85,22,31
823,761,607,392,196,63,34,139,359,563,785,876,947,957,899,750,562,284,146,97
911,770,593,388,188,30,130,317,496,721,874,963,979,914,764,647,445,271,121,83
816,679,581,470,405,381,409,491,605,737,861,949,977,932,821,670,495,322,178,84
875,738,607,495,452,394,285,140,40,241,456,656,850,948,968,920,811,659,454,226
848,778,630,478,333,209,122,59,18,55,175,362,538,705,845,965,992,936,799,625
901,767,613,437,275,144,78,57,153,342,502,659,759,770,677,519,333,138,50,25
837,711,593,462,370,276,182,100,20,12,36,82,175,311,486,673,817,908,948,887
824,665,470,277,105,74,69,147,319,482,650,803,924,986,982,923,816,676,520,363
2,50,56,69,85,107,132,162,197,237,282,330,82,209,374,523,693,849,996,997
895,762,638,534,465,365,251,137,84,39,13,6,26,108,243,397,576,786,913,934
888,797,658,468,310,188,102,55,20,3,39,148,327,562,791,919,956,916,842,726
867,794,686,546,381,210,144,60,36,101,226,407,533,679,768,812,907,891,933,844
887,756,617,450,309,198,85,14,74,209,354,510,587,627,636,623,553,423,260,89
810,678,516,311,108,28,67,221,414,648,791,882,900,855,747,583,383,159,63,30
982,848,682,479,265,130,44,48,138,301,489,681,841,951,959,886,752,580,381,175
880,786,638,526,363,160,58,63,169,375,538,740,891,946,938,900,822,704,507,301
858,818,674,502,305,127,47,85,208,386,589,761,876,920,889,791,638,443,228,45
875,682,546,420,301,233,179,133,71,13,36,117,317,460,670,825,952,970,904,801
993,891,762,599,402,252,102,12,22,111,320,463,663,871,951,936,929,773,607,421
619,406,201,78,19,63,249,474,703,901,954,875,762,586,367,136,57,63,183,379
840,695,517,348,188,49,65,174,315,486,686,812,926,965,924,806,655,482,313,154
887,801,663,476,269,94,18,31,156,372,593,779,890,925,894,808,679,519,344,162
231,623,783,840,780,612,401,192,82,40,57,186,371,567,738,867,935,937,872,760
846,795,654,488,317,151,81,53,146,326,526,714,801,777,660,497,312,121,54,50
904,752,637,430,244,117,51,48,117,275,454,686,834,970,942,919,821,701,548,364
929,817,675,503,315,146,192,355,552,794,866,878,985,966,914,825,694,527,333,151
882,737,631,525,366,249,112,85,143,298,436,640,763,864,909,950,925,885,730,614
695,919,950,880,764,590,389,203,72,26,71,185,374,612,840,916,924,849,712,520
875,731,591,469,369,299,302,329,384,464,564,676,789,893,978,934,860,757,635,516
758,589,398,166,42,15,31,142,329,527,725,888,976,971,885,741,556,359,161,47
783,691,543,348,203,109,60,74,192,331,509,682,841,941,956,937,896,757,597,392
1006,943,770,643,452,261,131,61,31,222,421,641,821,954,1009,1009,874,709,523,326
775,619,513,432,297,131,10,13,74,162,366,612,792,843,832,800,706,556,350,102
800,649,482,345,272,379,508,671,868,1018,1168,1258,1248,1159,950,807,607,399,319,334
843,714,538,362,213,123,95,156,288,446,602,747,864,946,943,845,681,481,280,131
900,821,705,558,402,258,134,66,22,57,163,328,520,705,849,924,920,824,697,529
889,713,573,391,228,87,46,126,313,487,708,863,978,971,893,736,618,424,218,97
874,749,580,380,174,85,7,1,2,111,383,552,670,771,854,923,982,997,967,905
875,746,611,480,382,404,543,690,814,889,904,857,777,682,574,464,374,324,340,428
880,738,597,447,297,148,26,13,79,228,414,626,774,898,901,880,752,582,396,199
799,643,518,473,491,576,699,861,1018,1168,1318,1418,1406,1317,1198,1060,918,808,818,913
878,790,660,520,392,245,115,36,45,153,369,557,738,855,933,924,833,719,543,369
813,637,444,244,112,103,235,407,585,737,846,940,968,925,794,616,421,231,107,103
484,313,219,128,60,109,325,465,660,859,937,919,813,681,507,320,140,83,95,203
880,722,570,438,362,390,595,798,895,898,811,670,506,397,373,455,630,814,951,1028
751,635,436,233,114,79,107,217,404,605,794,896,951,969,946,889,768,593,382,165
637,430,244,117,51,48,117,275,454,686,834,970,942,919,898,768,618,448,261,139
821,668,536,424,337,280,254,264,315,403,518,645,767,852,882,856,766,623,437,238
916,823,614,396,195,95,79,157,300,484,654,791,877,885,835,723,570,387,198,42
982,902,796,613,406,227,106,37,81,137,236,422,629,749,854,933,963,893,693,521
963,831,636,388,191,57,6,25,117,268,473,672,800,890,926,906,841,744,629,514
842,779,637,442,251,123,45,98,182,323,471,589,716,812,857,743,609,498,376,202
939,896,777,631,415,242,113,18,63,146,274,526,705,840,914,872,752,586,382,189
772,586,346,157,36,101,223,419,592,788,863,910,939,903,825,696,519,297,123,42
936,829,736,618,479,318,144,62,65,156,273,447,658,782,903,970,939,821,634,392
671,533,433,324,299,374,432,464,563,666,710,843,957,989,923,857,781,664,553,441
799,697,502,356,264,162,56,25,112,247,435,622,748,785,741,623,449,288,178,77
902,771,556,376,180,73,23,59,141,270,470,677,794,824,784,691,576,443,297,156
957,909,794,575,119,426,960,499,661,809,960,924,818,612,120,960,603,750,827,861
713,607,458,370,363,411,533,670,899,1060,1134,1198,1161,1043,879,678,522,372,365,343
816,673,511,333,211,99,30,105,220,361,497,616,704,771,902,993,977,916,821,599
874,777,545,378,189,95,48,120,367,593,723,831,903,956,899,805,647,489,307,165
966,880,762,626,441,275,156,38,8,46,148,271,456,610,709,844,968,950,894,770
938,825,701,590,508,431,358,294,238,190,148,113,84,60,41,25,12,2,0,2
970,853,713,550,394,238,119,33,2,50,136,266,452,607,757,883,959,928,853,754
989,846,707,526,317,134,26,53,132,260,458,641,780,885,968,947,821,651,442,211
822,711,542,301,108,6,19,141,313,517,673,796,876,903,885,823,725,601,463,329
936,828,775,670,487,290,91,0,38,151,236,326,442,607,741,854,931,898,818,684
953,862,733,588,427,260,97,32,73,185,378,575,760,913,938,888,757,578,377,176
686,747,786,804,801,778,735,672,589,486,363,220,112,61,77,161,304,508,677,827
898,763,557,418,225,123,39,15,89,186,290,430,589,730,842,920,957,924,811,640
580,690,831,944,953,899,783,630,405,235,58,12,65,162,298,496,674,803,952,966
710,853,969,972,876,766,572,425,215,141,91,151,256,373,561,730,910,975,937,816
942,848,751,611,415,239,107,31,78,157,276,484,682,822,920,956,859,734,557,335
904,800,616,399,194,64,42,160,368,564,697,808,878,908,902,858,773,663,542,413
886,744,541,398,196,109,19,61,180,314,456,574,604,566,446,253,120,24,54,155
888,759,598,398,218,101,10,63,172,335,544,682,784,857,873,813,664,449,227,96
932,893,816,716,621,513,408,312,226,148,100,65,69,118,217,350,475,583,684,769
697,821,920,928,870,764,632,455,264,105,33,25,107,251,442,596,728,841,945,954
780,660,562,411,286,168,88,33,6,19,58,148,327,544,735,855,907,866,747,568
903,740,564,344,197,94,47,150,342,577,717,854,922,902,800,644,455,252,179,112
944,783,596,401,207,58,5,28,169,314,487,609,767,894,957,921,845,746,550,375
690,789,864,925,965,979,965,920,829,691,486,316,108,28,67,174,348,575,746,860
973,808,627,403,242,92,32,102,225,395,509,559,548,480,362,232,148,120,159,272
508,638,760,882,974,998,958,833,653,451,267,133,118,224,395,589,764,858,921,931
869,736,558,341,229,122,68,133,276,423,539,624,721,783,897,961,986,946,849,731
592,704,842,941,954,906,784,653,431,281,145,57,12,108,234,413,566,734,872,970
831,715,588,438,273,100,22,66,148,283,467,648,787,870,888,848,751,607,444,281
884,787,659,497,319,133,34,9,52,175,372,555,709,824,888,888,826,694,521,334
1009,856,683,462,259,143,79,149,274,480,680,811,900,894,840,708,547,348,199,95
944,834,736,564,368,189,84,27,4,33,86,187,337,524,657,758,880,960,991,965
956,858,633,468,253,144,47,9,29,128,217,335,445,646,840,956,982,930,816,625
843,717,561,419,308,232,187,199,257,360,492,635,767,883,973,1024,1037,1009,952,892
852,953,965,914,827,707,571,419,252,121,19,57,168,351,536,684,807,934,959,939
911,834,751,571,401,279,168,99,6,35,85,188,361,555,671,742,797,890,979,994
131,20,22,51,101,182,294,418,539,634,654,623,556,463,361,268,203,188,215,303
774,660,509,403,393,445,567,704,933,1094,1268,1342,1305,1183,1017,820,662,532,382,385
947,857,761,553,452,253,162,108,35,19,35,87,195,359,546,713,878,912,892,846
909,773,664,558,394,246,104,17,41,120,258,424,648,799,867,896,833,685,555,422
907,775,571,453,276,181,84,46,151,259,355,546,745,850,971,950,914,790,602,451
957,860,705,556,345,165,24,40,123,232,398,480,569,678,774,809,795,750,646,506
988,843,717,575,392,195,66,156,267,382,490,608,700,765,820,870,863,795,700,590
794,612,402,227,116,9,49,119,288,507,659,809,944,960,924,821,686,464,274,144
847,661,515,412,325,245,176,116,67,28,0,3,27,62,108,165,233,312,402,503
592,743,865,884,832,716,576,414,229,100,25,73,167,286,471,670,782,879,899,847
860,736,608,387,235,129,98,109,192,316,507,669,797,877,910,892,826,720,583,423
851,735,618,491,364,235,109,43,10,8,47,124,243,403,597,786,926,971,926,813
860,739,541,363,158,89,151,184,281,358,413,511,643,727,816,857,884,912,878,811
551,442,309,196,112,34,18,40,197,429,613,752,856,828,680,514,343,155,64,1
1048,954,884,781,579,442,231,123,67,160,280,498,614,776,881,913,884,786,645,486
853,751,647,505,358,257,160,68,55,101,225,428,567,717,799,954,957,858,743,601
884,794,636,429,205,70,120,283,474,642,788,865,840,727,554,356,167,60,40,97
53,183,364,564,725,827,870,779,673,535,355,195,153,197,369,567,708,850,925,971
908,817,745,582,383,227,100,14,62,151,298,503,668,820,925,938,870,764,610,407
925,836,664,489,318,157,48,94,154,270,430,608,781,910,986,990,913,774,589,390
934,815,615,420,254,148,90,107,181,327,501,640,717,700,608,491,422,333,289,292
876,764,580,428,314,227,167,139,141,172,238,334,454,591,727,837,898,894,834,740
811,682,489,307,160,47,8,1,15,64,146,257,365,389,334,215,66,39,66,174
997,891,766,641,505,363,215,132,67,13,27,125,259,397,513,617,707,791,862,921
736,611,436,249,135,81,103,211,376,564,727,826,864,839,753,634,490,343,228,189
808,698,572,431,279,108,29,67,175,349,562,716,819,866,850,786,700,608,526,470
878,746,638,469,342,215,102,40,83,148,251,405,609,743,875,952,910,786,598,461
932,882,795,682,546,393,238,105,25,0,36,136,293,516,688,827,907,944,946,907
741,645,548,422,309,208,136,75,16,61,141,243,357,493,603,725,825,911,935,897
921,802,611,405,216,110,27,59,140,268,472,675,817,922,969,934,861,749,617,446
679,847,936,889,768,631,402,241,134,59,1,20,126,294,499,659,809,950,972,878
797,695,525,369,209,108,44,74,212,457,676,817,913,951,922,833,704,536,374,223
770,605,381,159,41,52,205,383,561,714,834,926,948,900,786,645,431,228,116,9
929,801,671,570,401,238,112,35,17,91,190,288,449,612,769,886,928,890,792,665
876,773,574,414,203,103,47,88,157,257,394,522,661,783,888,960,982,954,883,782
852,744,587,437,297,162,58,4,46,121,238,404,607,768,868,931,958,940,877,782
669,501,309,168,93,63,57,73,113,177,265,377,511,657,804,925,990,982,898,740
972,830,680,540,399,259,118,-22,-161,-300,-440,-579,-719,-858,-998,-1137,-1277,-1416,-1556,-1695
886,759,584,396,215,122,66,157,318,499,611,716,816,885,873,791,647,505,342,187
944,850,741,630,539,485,361,250,173,58,17,76,188,331,443,604,716,797,933,924
1018,821,694,501,258,132,29,57,180,336,506,607,705,854,971,1088,1100,1042,889,678
740,634,493,327,130,11,113,235,439,642,742,849,901,856,734,552,342,167,56,0
835,718,553,339,143,61,118,252,444,619,764,878,939,935,864,727,524,351,213,114
945,897,775,638,409,248,74,0,37,159,325,522,680,810,960,957,875,777,575,426
886,692,584,432,235,139,96,0,40,224,376,592,754,872,917,830,692,444,283,162
823,671,452,299,192,121,98,131,228,376,563,698,782,793,736,617,444,245,100,6
550,402,234,123,57,98,190,309,513,716,816,923,975,930,808,626,416,241,130,21
589,680,686,739,849,946,924,764,773,689,553,359,116,26,97,138,351,595,767,891
796,646,464,288,134,49,34,99,214,392,552,682,774,836,838,785,676,536,383,231
822,676,514,343,166,68,60,111,292,530,721,835,924,972,942,836,658,441,215,57
760,613,433,235,80,67,112,281,505,696,815,946,988,894,739,596,420,221,69,54
725,623,395,171,39,34,72,234,508,760,921,969,884,689,454,205,30,7,48,143
736,565,415,295,215,175,175,215,295,415,565,736,915,1095,1268,1426,1562,1670,1745,1783
829,690,552,404,246,78,34,85,162,269,460,644,822,938,973,926,799,618,446,276
693,875,989,966,917,816,635,403,189,68,57,71,129,275,456,662,822,946,964,893
893,734,623,499,363,240,126,59,50,81,139,226,335,463,590,705,792,850,874,872
774,660,458,269,85,33,70,120,181,261,357,466,583,701,801,864,864,791,652,481
843,768,677,570,446,305,157,11,40,130,251,402,577,759,930,1070,1137,1103,974,784
623,386,209,116,58,109,162,317,521,691,779,827,868,821,739,628,498,352,200,109
859,726,582,427,271,136,73,103,219,410,585,739,843,893,874,793,654,471,274,84
756,606,427,226,66,46,64,112,288,495,701,828,923,958,929,798,603,435,258,66
816,732,630,517,396,272,154,48,32,78,127,277,454,649,775,917,992,942,878,769
890,780,590,425,298,107,68,98,157,270,382,486,620,728,813,862,885,893,867,820
701,897,967,933,849,723,554,359,163,34,57,107,267,472,684,822,893,907,860,755
453,712,894,941,917,845,738,599,429,248,96,23,73,137,223,409,591,734,865,908
177,581,789,904,898,809,693,505,354,160,131,209,371,597,800,937,945,903,788,630
864,757,631,509,417,333,261,214,185,161,142,128,116,108,101,98,96,99,104,112
438,712,941,933,894,785,604,422,252,64,61,107,285,509,687,826,929,962,907,769
849,665,493,367,275,228,235,294,393,507,613,682,682,613,507,393,294,235,228,275
710,755,824,919,938,933,821,651,460,269,109,87,101,156,308,499,700,851,951,937
869,954,949,885,778,575,413,230,98,33,79,127,277,466,659,828,972,936,891,756
794,677,573,400,238,108,58,104,160,253,400,606,811,932,955,910,805,633,454,267
709,564,429,317,224,141,106,95,103,130,175,238,307,369,421,460,485,496,491,470
662,670,794,875,906,909,859,752,590,382,165,73,80,166,341,562,789,943,1014,987
977,770,597,477,405,390,424,495,598,715,829,914,940,905,812,671,498,312,143,37
850,749,589,408,216,106,100,156,318,526,709,828,880,838,711,540,339,139,62,51
909,753,634,572,580,651,754,810,850,845,803,727,632,534,454,412,428,513,641,772
787,627,429,229,76,62,115,289,496,699,841,937,965,929,823,632,459,278,94,34
611,435,286,154,89,137,197,365,562,719,854,986,978,942,823,624,445,300,170,91
791,621,445,256,80,53,89,135,220,405,574,736,869,945,958,913,810,635,441,240
874,681,507,335,162,3,-157,-313,-466,-613,-754,-888,-1014,-1131,-1238,-1334,-1420,-1495,-1559,-1612
768,628,512,404,312,236,176,130,98,70,46,26,10,8,20,46,88,146,220,310
896,785,674,573,482,401,330,269,218,177,146,125,114,113,122,141,170,209,258,317
759,623,477,351,275,243,249,289,351,419,477,513,517,485,426,371,351,366,399,441
701,828,923,958,929,798,603,435,258,66,57,62,112,285,511,680,812,944,986,885
642,493,345,130,66,49,88,265,472,655,799,890,923,899,816,679,495,300,92,35
860,749,591,386,152,31,74,107,134,224,402,583,759,881,932,908,827,673,466,228
678,541,409,294,205,147,126,145,222,341,488,647,795,913,981,977,897,755,562,342
843,721,551,360,186,76,62,100,302,509,706,842,914,921,877,778,640,476,307,159
830,711,568,407,243,94,29,70,122,282,471,654,795,897,956,974,972,955,928,899
630,475,341,239,169,113,69,41,35,40,76,153,277,451,626,746,795,754,618,457
767,616,442,257,76,46,72,130,315,537,726,857,922,920,851,721,550,358,170,63
840,758,649,526,418,277,130,37,0,22,104,242,422,622,815,952,959,874,727,537
905,824,695,530,348,179,133,184,350,541,724,848,894,875,786,642,452,236,56,3
632,903,974,969,904,797,596,431,244,90,24,36,91,162,359,574,777,900,962,956
766,624,561,569,659,779,889,928,901,812,685,543,436,389,432,563,738,932,1054,1055
749,624,480,315,123,63,80,153,301,509,708,834,903,910,848,726,549,349,168,58
818,615,446,279,102,66,84,142,319,526,732,867,941,947,877,771,568,407,224,101
117,711,951,919,879,758,571,351,142,71,86,126,249,444,678,819,903,937,898,797
790,672,572,493,439,419,447,527,651,795,932,1044,1121,1112,1016,839,606,351,118,36
939,801,597,406,232,91,37,73,134,290,490,689,838,938,966,925,810,623,433,240
686,625,494,322,145,104,130,221,391,581,752,839,840,779,667,520,360,221,133,130
721,599,473,352,239,139,54,17,44,107,196,311,433,552,670,787,900,1007,1110,1206
654,853,960,944,880,770,587,387,215,81,33,71,121,244,444,637,805,940,967,940
872,758,638,514,388,259,128,7,-120,-248,-375,-501,-625,-747,-868,-986,-1100,-1211,-1319,-1423
751,622,551,481,432,398,369,343,321,303,287,273,261,250,240,231,224,217,212,207
876,728,602,490,417,373,361,385,440,522,624,739,857,961,1026,1033,967,828,641,438
771,614,410,207,69,54,85,139,237,366,518,683,834,947,972,936,848,722,576,401
764,603,454,307,162,19,125,276,456,646,823,964,986,903,752,601,455,311,168,26
865,670,513,305,91,69,140,297,480,662,812,933,974,955,883,763,602,422,242,63
682,547,417,302,205,129,75,47,49,80,139,226,337,467,609,756,895,934,956,952
799,699,604,423,225,85,59,76,132,293,482,672,808,891,924,910,858,779,683,582
798,603,435,258,66,57,62,112,285,511,680,812,944,986,885,684,474,324,215,143
609,448,380,399,540,760,920,968,841,620,399,258,233,344,555,777,884,850,712,507
739,537,366,206,80,84,130,295,490,691,810,906,947,912,795,631,436,248,79,65
830,647,460,289,154,59,111,242,450,662,806,876,869,793,679,551,436,368,364,398
728,589,441,297,189,112,57,35,46,96,174,304,505,687,826,915,954,940,876,765
751,621,515,403,297,210,140,93,64,68,134,234,380,533,682,810,916,964,919,796
862,774,650,466,233,43,56,95,216,426,626,784,863,879,835,733,590,428,270,145
856,749,581,379,188,70,61,108,280,497,704,857,925,917,845,745,620,476,327,195
880,746,595,421,230,90,58,92,181,365,581,757,849,862,783,627,442,261,97,24
800,688,539,365,200,68,59,106,282,484,659,784,864,894,864,775,624,425,217,63
742,589,395,226,92,39,90,152,334,539,727,852,903,892,818,692,535,369,233,158
892,750,592,411,218,88,63,114,280,502,708,848,944,981,925,797,608,438,258,64
765,645,618,675,810,976,987,921,794,600,427,266,139,123,201,394,589,735,823,846
707,590,446,271,76,59,107,302,558,743,861,897,867,762,573,397,217,69,57,67
855,734,594,444,287,147,49,67,131,220,353,529,718,859,934,914,805,636,440,247
833,669,547,448,374,324,297,292,309,347,404,478,565,656,745,827,894,940,951,924
781,683,587,483,371,251,183,137,125,145,195,269,359,453,565,689,816,934,1040,1117
674,830,893,901,855,762,622,452,284,129,60,69,146,300,508,704,843,921,940,903
762,682,587,549,570,648,758,881,979,999,936,809,636,462,310,221,219,315,493,691
786,638,481,335,220,161,189,316,542,748,891,937,898,782,610,410,209,61,48,71
689,536,393,251,160,108,76,86,144,251,386,488,526,481,365,212,64,46,77,187
787,671,543,403,251,96,56,77,119,241,431,624,782,884,920,859,729,542,322,106
830,693,752,736,663,618,527,357,216,109,70,108,221,436,615,746,881,917,988,894
718,548,366,199,63,29,47,101,200,405,583,753,864,892,830,684,473,289,132,43
823,665,581,658,845,999,982,876,785,712,629,457,236,149,242,517,766,864,903,899
703,553,392,231,82,62,92,178,366,557,724,845,928,965,943,871,761,624,473,332
917,763,615,461,312,172,48,29,57,101,274,458,644,808,925,956,920,772,588,417
773,685,581,424,251,47,40,74,126,292,499,723,878,944,981,886,731,546,336,97
812,677,518,343,226,156,152,214,351,541,709,813,818,712,514,289,92,13,30,75
806,734,597,389,209,85,58,132,248,440,656,825,922,986,927,752,561,357,154,54
550,677,724,799,790,752,687,557,376,247,142,91,82,125,215,371,556,762,912,964
785,667,521,419,364,448,596,748,919,1120,1252,1206,1184,1267,1392,1604,1883,2209,2572,2952
779,697,648,707,786,870,759,736,632,554,531,606,735,725,680,614,604,646,705,679
981,852,690,498,332,200,218,336,521,715,871,963,986,934,811,631,447,296,188,132
273,755,856,964,937,890,785,623,520,351,177,61,221,371,583,648,691,855,973,968
772,643,459,255,70,26,43,147,333,542,732,865,924,912,823,663,454,236,111,60
830,765,602,399,243,167,124,154,297,488,706,828,883,863,775,644,472,286,112,23
803,732,533,376,203,109,49,102,171,288,456,656,812,900,935,907,826,703,552,388
677,813,902,934,903,846,756,630,455,252,116,84,106,192,339,521,722,863,929,931
838,729,564,348,156,114,216,381,595,802,968,1044,964,838,657,445,246,124,73,186
970,874,751,610,451,274,129,33,53,180,338,532,749,888,953,935,844,700,522,328
744,586,413,215,70,44,117,236,429,660,822,921,947,891,816,634,441,267,120,31
725,613,515,383,273,144,105,190,402,619,784,886,903,872,892,819,746,623,465,363
805,699,578,423,245,152,187,371,567,761,885,957,948,887,785,653,516,363,219,107
805,727,630,489,296,155,92,104,205,377,556,717,802,810,778,722,660,526,342,188
694,806,902,959,983,965,925,853,760,651,531,466,456,525,657,821,989,1036,1050,1022
778,674,567,432,289,168,75,27,41,128,294,497,739,890,959,917,848,756,638,506
667,495,338,224,144,97,82,100,143,205,287,378,459,525,553,531,468,368,241,86
854,759,601,455,288,154,90,88,141,256,432,644,812,890,869,763,595,399,215,79
102,714,884,930,902,816,631,427,235,104,41,47,143,283,504,723,893,934,868,736
942,885,802,615,401,230,146,80,65,172,303,468,662,831,926,976,891,732,577,411
690,773,729,640,524,391,250,121,25,29,95,216,408,605,777,883,907,831,676,455
777,691,583,455,317,191,87,52,72,167,317,497,671,773,816,764,652,490,313,184
774,708,662,549,357,205,95,71,123,230,343,504,743,856,899,806,597,428,252,153
871,797,666,511,358,199,64,28,118,241,429,621,774,871,889,824,704,557,408,271
987,823,698,603,538,492,465,456,465,492,537,600,681,780,897,1032,1185,1356,1545,1752
814,765,697,609,506,396,290,206,146,111,97,110,145,208,299,408,533,660,779,880
740,655,448,296,139,67,89,179,330,516,690,822,903,938,864,726,529,375,248,201
