827,942,994,971,874,732,561,375,194,90,69,132,268,432,620,802,954,985,871,719
733,542,332,109,-137,-292,-449,-609,-757,-889,-983,-976,-905,-785,-612,-408,-193,49,282,488
898,755,580,404,247,113,29,13,85,224,402,547,663,749,793,800,772,712,626,521
756,573,422,297,205,146,117,114,138,188,263,361,481,621,780,943,1105,1249,1363,1437
832,767,659,496,294,135,34,42,158,337,526,701,840,927,958,930,827,674,479,265
583,422,238,74,8,58,202,379,550,712,851,950,973,921,800,627,423,225,86,16
810,706,564,393,217,102,6,45,152,315,471,630,768,875,918,900,824,707,560,396
877,764,625,439,267,118,44,89,243,392,538,663,760,816,894,976,998,950,827,673
787,625,469,319,175,37,96,256,431,615,783,910,981,973,886,739,550,340,128,49
719,498,348,275,281,365,514,695,868,968,995,948,827,651,452,258,106,61,34,125
743,587,396,218,105,97,151,277,442,612,766,891,971,993,958,880,767,635,494,376
995,919,798,636,449,252,92,104,205,368,556,748,906,989,976,854,657,417,163,9
887,772,628,440,214,112,60,123,231,384,526,666,776,870,953,976,959,917,827,680
825,731,597,433,261,101,39,83,218,398,600,790,927,990,961,844,658,433,197,72
977,826,686,573,496,451,444,475,543,646,780,937,110,865,149,566,125,710,294,900
718,557,400,278,205,164,152,169,213,279,363,459,559,656,744,814,859,878,871,838
358,236,184,204,296,460,622,721,751,700,588,457,346,280,272,326,432,572,726,857
743,866,935,979,1002,1003,982,939,875,791,689,570,437,297,154,17,-118,-246,-372,-492
854,752,643,422,259,97,35,113,314,462,639,773,909,921,897,789,670,457,207,100
941,817,684,541,396,254,126,51,44,133,312,492,707,857,982,927,892,772,624,430
822,939,994,984,908,780,611,414,219,66,122,246,448,673,830,939,994,984,908,780
768,688,533,376,195,72,1,96,263,466,622,695,648,525,382,218,55,18,124,319
810,699,576,447,314,179,47,127,328,513,688,846,986,960,947,882,723,550,355,150
796,616,425,218,96,71,152,328,509,724,870,960,990,964,881,747,576,381,190,80
810,915,980,996,956,881,775,651,524,423,360,379,464,611,804,1034,1272,1500,1690,1789
933,99,34,165,453,665,863,967,998,952,853,690,474,226,29,59,168,364,570,757
889,743,626,523,440,376,328,294,274,266,270,285,310,343,382,426,472,516,554,584
791,682,570,456,344,232,120,8,-104,-216,-328,-440,-552,-664,-776,-888,-1000,-1112,-1224,-1336
959,810,660,510,360,210,60,-90,-240,-390,-540,-690,-840,-990,-840,-690,-540,-390,-240,-90
877,746,607,462,308,149,2,-146,-294,-438,-578,-713,-840,-957,-1063,-1158,-1241,-1309,-1361,-1397
821,688,566,472,439,472,566,688,821,942,970,919,800,651,495,360,272,249,295,404
763,900,996,997,884,749,575,369,163,14,35,134,299,488,687,857,969,908,778,633
933,832,654,452,287,104,13,18,108,287,511,732,876,959,985,961,881,751,582,390
838,939,977,986,958,894,799,681,552,429,307,200,118,64,44,73,148,270,419,581
1094,1230,1084,943,786,588,362,202,132,186,369,581,752,889,982,1019,985,876,719,540
868,757,648,537,423,306,190,76,-38,-153,-270,-387,-503,-619,-734,-848,-960,-1071,-1180,-1286
1004,984,970,959,855,727,568,377,206,55,21,104,271,459,693,833,929,936,907,793
912,846,730,597,438,280,155,79,56,78,140,247,389,553,724,883,999,1041,1009,932
878,749,596,410,196,68,57,161,349,520,734,887,984,978,890,722,523,310,115,20
833,743,689,644,600,556,513,471,431,392,354,318,283,249,216,185,154,125,97,70
876,739,544,347,172,78,82,190,405,592,753,877,947,950,884,757,575,376,201,31
738,833,690,539,377,218,68,-14,-6,78,239,430,626,794,933,1001,984,878,724,543
874,746,615,488,375,227,57,-134,-274,-433,-618,-786,-942,-999,-922,-836,-674,-517,-299,-61
843,694,575,519,526,577,667,787,913,995,1006,953,828,646,446,266,136,77,97,183
856,967,971,904,752,637,430,244,117,51,48,117,275,454,686,834,970,942,919,774
886,721,547,362,187,71,41,90,217,397,589,763,897,971,936,827,660,462,252,61
858,763,642,501,347,200,83,-43,-181,-273,-370,-448,-483,-459,-376,-269,-173,-79,4,90
816,858,897,925,941,946,940,923,895,858,812,757,694,624,550,472,392,313,237,166
813,921,998,1006,995,915,783,603,393,175,58,75,168,345,537,738,894,981,970,963
863,716,555,362,194,76,83,188,382,567,729,835,857,782,632,430,214,71,17,41
800,903,930,960,980,990,995,998,999,999,997,994,989,982,972,958,940,918,891,858
883,730,606,432,273,119,78,172,347,521,685,800,953,940,929,778,601,434,261,100
884,773,658,501,350,200,71,25,108,218,410,570,697,768,782,725,608,435,243,75
862,721,576,416,251,82,-88,-258,-428,-597,-763,-923,-1073,-1213,-1343,-1460,-1563,-1650,-1721,-1776
765,685,514,343,174,15,177,348,523,677,809,946,994,892,763,600,403,253,103,13
117,117,275,454,686,834,920,970,942,867,737,566,387,223,125,83,83,160,308,493
791,678,559,454,363,284,215,156,107,68,39,20,11,12,23,44,75,116,167,228
896,738,587,460,361,295,265,272,316,393,499,627,768,911,1029,1100,1097,1031,900,746
948,768,614,503,459,486,576,713,878,981,992,910,747,544,329,148,57,55,143,315
399,473,547,622,696,770,845,919,994,1068,1142,1217,1291,1365,1440,1514,1588,1663,1737,1811
892,792,660,487,276,61,45,113,287,484,594,680,755,856,881,887,801,661,500,297
894,817,782,677,533,361,181,60,35,92,246,411,595,759,859,880,835,737,600,445
781,619,480,379,250,129,91,173,356,536,759,893,968,997,957,800,625,448,304,184
791,639,502,393,304,235,186,158,153,171,212,274,355,453,565,687,816,947,963,972
918,850,719,551,359,176,45,39,148,362,595,791,919,954,964,954,880,768,623,450
830,814,730,632,540,519,576,706,895,983,925,762,518,317,178,114,150,295,460,621
955,986,915,853,727,590,437,273,126,31,5,19,92,213,391,569,755,878,961,966
352,200,84,77,187,392,537,739,903,997,960,820,662,467,263,120,67,130,308,484
893,751,636,429,293,165,60,122,284,478,657,780,947,983,995,944,807,655,439,214
942,966,987,999,1000,999,987,965,942,919,896,873,850,827,804,781,758,735,712,689
888,823,709,560,390,220,76,9,10,89,232,414,615,805,955,1010,951,855,741,612
889,760,594,395,249,96,14,18,115,314,457,654,860,947,934,917,761,596,413,198
907,796,673,540,396,242,92,8,28,134,317,476,695,846,986,963,931,797,675,540
912,815,648,430,245,107,56,75,182,372,564,727,839,894,906,861,763,624,456,278
877,709,543,386,240,119,39,36,113,260,440,659,812,936,970,904,757,638,430,241
832,835,863,908,962,940,928,829,707,572,443,330,241,186,173,196,253,341,454,580
982,823,710,552,405,272,160,71,13,10,85,247,414,631,785,929,964,962,878,717
938,833,680,489,296,126,52,64,161,327,510,697,800,875,917,913,856,754,607,429
861,729,592,462,337,218,105,1,85,262,448,650,816,928,974,953,865,713,546,358
890,754,651,491,351,259,79,61,121,285,485,652,747,801,897,968,850,714,596,455
804,634,417,209,103,90,173,364,525,713,855,963,998,963,883,752,582,379,202,89
873,780,637,461,287,135,71,118,273,422,568,663,723,712,642,527,381,226,97,44
885,746,596,446,312,182,73,26,39,135,282,457,665,854,969,991,915,754,580,378
912,828,701,538,355,172,0,-183,-365,-546,-724,-877,-1000,-1000,-957,-858,-705,-504,-264,-8
840,778,669,537,394,256,140,61,32,89,232,383,559,746,879,964,994,948,827,663
815,680,559,449,362,302,274,284,338,439,577,730,868,957,982,938,828,662,455,235
911,832,690,535,391,240,126,57,70,163,329,498,644,746,805,831,829,791,723,629
914,803,678,534,389,238,94,34,58,177,311,430,586,730,845,934,992,910,803,689
795,648,494,342,190,38,106,238,375,515,647,759,859,945,1005,1033,1023,983,914,817
403,528,605,725,874,924,991,892,746,580,405,254,58,41,141,342,527,648,751,916
862,751,639,519,394,269,146,35,-78,-185,-292,-391,-480,-561,-633,-695,-748,-792,-826,-851
764,643,477,299,113,30,75,230,402,609,795,930,991,962,886,772,631,475,320,189
987,951,911,865,814,758,697,632,563,491,415,336,255,171,85,0,86,172,256,338
940,846,741,609,469,313,147,75,93,197,374,547,728,855,976,988,891,767,613,428
880,748,600,419,214,98,84,189,369,548,745,881,956,963,885,730,525,335,164,70
569,664,733,820,884,926,954,870,752,606,455,297,155,47,82,222,334,479,647,756
844,686,528,370,212,54,104,254,404,554,704,854,834,814,794,774,754,734,714,694
718,804,857,908,968,939,873,773,652,511,358,201,105,73,124,261,417,605,763,903
981,850,717,603,497,400,312,232,161,98,44,0,-44,-89,-133,-177,-220,-262,-303,-342
900,757,628,511,406,313,232,163,106,61,28,7,6,27,68,129,210,311,432,573
837,693,611,543,548,641,787,982,112,150,208,292,417,590,771,935,977,893,766,621
860,777,656,518,392,286,175,84,48,92,167,284,422,574,715,842,958,961,966,926
808,848,829,751,636,475,285,91,3,37,156,368,564,735,863,930,938,878,764,607
905,760,594,412,206,101,97,190,374,552,748,871,934,962,952,897,778,615,418,210
767,643,535,467,531,676,833,972,971,940,896,684,528,373,237,199,269,399,567,746
833,716,563,390,202,76,35,83,209,389,570,740,881,973,999,957,848,687,492,284
891,765,588,404,245,95,0,43,109,207,322,470,640,803,930,957,892,800,684,527
938,823,684,523,335,179,27,69,198,342,460,573,680,781,875,961,937,805,660,524
871,754,640,511,395,304,225,173,152,162,196,253,344,456,575,701,819,914,975,1000
1092,892,684,485,288,95,84,197,414,631,832,937,949,900,781,642,420,262,93,15
1000,1221,1450,1614,1560,1412,1252,1092,783,624,381,183,476,671,830,940,1000,978,915,789
993,983,935,865,777,681,591,512,449,409,398,424,486,579,698,835,977,1110,1221,1288
896,789,624,421,180,23,96,221,408,534,676,805,903,963,908,785,604,400,232,124
674,687,764,867,968,977,861,699,492,297,106,30,93,210,368,561,694,822,935,952
1005,1087,987,879,711,513,330,142,39,10,108,195,257,386,533,694,833,942,1027,1035
791,659,544,446,365,301,254,224,211,215,235,271,321,385,460,546,641,743,850,959
1045,818,598,454,381,363,402,498,646,816,973,1074,1092,1050,964,850,727,620,558,576
973,827,707,552,374,238,131,70,77,166,300,469,644,791,880,924,932,907,852,775
997,902,824,749,678,611,548,488,433,381,334,290,250,213,179,149,122,98,77,59
1084,1163,1225,1268,1289,1284,1252,1197,1122,1030,928,828,741,672,626,605,608,635,685,754
997,912,817,722,627,532,437,342,247,152,57,-38,-133,-228,-323,-418,-513,-608,-703,-798
683,848,940,956,934,880,771,642,477,297,112,21,53,143,277,461,625,775,906,961
1023,908,788,666,550,441,339,245,155,75,12,64,142,245,364,498,636,763,870,947
973,851,679,472,251,107,31,75,176,309,495,648,801,949,968,921,800,625,406,227
983,883,794,748,730,749,801,884,988,1094,1191,1247,1253,1210,1118,981,819,657,527,449
925,844,753,637,467,312,126,20,45,130,274,452,623,774,891,960,972,934,849,754
122,207,258,273,243,179,104,59,20,0,8,46,104,181,274,376,468,534,570,593
868,730,517,351,208,84,13,96,203,361,506,635,760,865,946,991,991,948,856,729
1031,1117,1155,1140,1098,1020,900,747,538,283,3,245,497,691,825,913,970,1004,1015,1003
611,725,826,897,937,924,854,717,529,318,139,8,54,157,315,519,699,792,898,948
953,854,768,646,535,419,316,227,168,107,45,0,-13,46,156,281,422,548,668,774
904,836,722,589,447,273,113,57,90,205,378,551,679,763,812,843,868,874,880,885
703,567,480,383,289,197,110,29,-54,-142,-235,-332,-431,-534,-640,-750,-864,-981,-1101,-1224
829,935,945,897,775,638,409,248,74,0,37,159,325,522,680,810,960,957,875,777
964,878,764,636,492,347,197,49,-96,-235,-364,-478,-573,-645,-696,-723,-727,-707,-664,-601
999,878,732,591,456,335,221,134,70,34,24,49,99,178,277,386,489,607,732,864
891,800,637,427,255,97,0,91,219,391,546,695,818,908,953,949,897,801,675,526
926,866,742,592,391,225,127,60,105,187,282,435,620,756,844,863,806,678,499,297
900,773,589,344,133,61,119,237,406,598,763,869,904,870,789,668,514,287,86,36
1005,1097,1063,953,791,574,405,181,25,97,212,370,541,718,841,915,948,917,830,655
1037,937,841,724,563,391,188,84,26,67,151,282,451,589,693,775,824,882,940,1025
1054,893,699,474,319,160,71,67,133,259,406,576,748,901,1015,1083,1101,1071,1013,926
821,715,629,577,523,471,419,367,315,263,211,159,107,55,3,55,107,159,211,263
953,856,703,483,287,159,108,124,228,388,579,752,862,882,790,595,369,192,94,87
976,908,795,612,412,234,102,42,79,182,288,492,670,808,883,939,952,922,848,751
527,667,763,813,838,836,807,750,666,557,428,289,155,39,82,211,372,562,738,887
981,880,712,501,366,237,118,40,0,86,212,367,569,741,853,929,988,997,958,893
982,1043,1081,1086,1078,1058,1033,1011,984,958,933,913,897,882,870,860,851,843,836,829
680,829,935,945,897,775,638,409,248,74,0,37,159,325,522,680,810,960,957,875
791,641,523,442,403,414,476,582,721,878,1030,1145,1169,1141,1081,1004,920,839,775,743
905,832,692,575,409,251,120,28,43,161,320,501,700,805,931,967,907,786,609,392
982,851,735,570,377,248,118,23,61,158,273,428,607,761,884,958,906,797,610,388
866,726,524,364,172,76,65,99,183,322,481,636,781,894,952,951,893,800,672,515
104,192,309,425,560,689,832,939,972,947,850,726,583,426,263,108,67,160,304,466
994,977,915,810,669,502,328,164,49,13,55,183,358,579,768,912,993,981,906,791
991,1008,995,952,880,799,674,504,322,189,32,20,92,201,396,563,746,874,976,994
961,894,734,544,336,139,52,62,161,351,532,692,839,923,914,824,685,471,249,82
1022,886,758,556,392,207,76,37,121,256,401,547,704,825,933,932,866,749,586,395
1070,914,812,697,582,469,363,273,194,126,71,28,6,15,55,126,228,356,515,696
1000,899,795,683,550,380,217,103,10,0,18,134,251,427,590,705,829,919,961,947
672,773,749,636,489,302,134,-4,-153,-361,-542,-672,-730,-702,-591,-430,-255,-63,110,276
1033,1122,1126,1077,962,803,619,425,248,99,17,35,133,307,507,671,815,930,1019,994
108,215,309,386,444,481,496,486,457,411,350,279,200,117,38,-43,-118,-187,-244,-285
991,905,762,596,375,203,103,45,130,285,493,664,800,915,997,1026,982,874,703,492
1023,884,725,542,343,188,68,63,233,458,654,805,886,895,831,714,556,387,239,144
726,871,978,993,950,838,701,473,312,138,64,110,203,334,535,716,831,934,943,905
1021,877,713,560,410,292,188,97,28,0,15,73,164,286,432,590,749,886,988,1021
1010,882,726,544,346,213,114,47,8,22,98,214,372,558,740,889,985,1011,963,838
524,725,890,984,991,940,820,683,452,289,102,8,51,173,346,547,709,831,972,979
977,859,737,618,497,375,256,138,20,97,179,260,342,425,507,589,672,754,837,919
972,831,722,643,605,608,651,732,838,944,1004,993,923,823,721,622,556,550,591,666
797,679,543,435,367,217,108,46,84,193,336,499,606,682,752,856,942,977,968,911
868,712,606,504,392,297,170,83,16,52,125,236,398,519,674,790,899,960,968,922
947,855,716,531,332,151,49,9,83,202,358,544,731,863,936,938,867,763,628,465
999,888,757,602,420,252,103,20,95,200,327,461,592,697,789,865,914,953,987,1010
876,770,620,470,359,265,329,502,646,756,832,900,935,934,878,767,612,423,226,61
993,861,652,464,331,176,81,148,338,581,766,895,962,963,899,783,622,435,245,104
789,856,913,962,995,945,827,676,446,267,97,5,64,189,370,556,728,836,940,983
945,897,775,638,409,248,74,0,37,159,325,522,680,810,960,957,875,777,575,426
816,698,539,363,199,44,123,201,290,390,501,623,756,676,624,595,589,606,646,709
955,868,732,574,402,233,68,16,86,191,359,510,661,785,864,886,854,766,631,464
1000,872,759,621,536,445,338,210,109,37,0,17,65,183,316,483,623,737,868,934
1024,975,842,698,537,400,254,124,20,47,125,240,431,571,689,810,918,995,1021,992
708,584,396,210,59,192,337,470,618,768,879,945,923,845,748,576,430,240,99,29
1010,826,592,378,207,33,6,158,372,609,790,916,947,896,782,610,428,238,94,6
716,833,911,964,982,951,845,684,480,325,209,151,166,252,398,581,745,841,913,957
724,873,972,917,795,617,401,230,114,7,50,121,292,502,654,805,942,962,928,726
833,708,601,524,479,469,495,556,651,778,934,922,823,637,401,180,66,48,126,300
605,508,398,282,163,41,0,47,129,259,449,640,795,904,963,965,908,791,642,491
961,916,794,612,402,227,116,9,49,119,288,507,659,809,944,960,924,828,729,554
1021,842,673,515,355,194,32,-129,-289,-448,-606,-763,-919,-1074,-1227,-1379,-1530,-1680,-1830,-1978
463,655,800,903,927,885,767,634,416,256,89,16,52,159,311,507,652,779,927,929
1023,854,655,498,375,291,249,243,268,315,376,445,516,578,622,643,633,586,505,398
907,806,624,419,220,106,38,95,197,317,506,687,824,930,948,907,791,609,408,238
805,621,402,222,108,39,82,181,313,517,712,801,897,948,901,789,631,425,268,140
698,725,804,879,883,926,961,969,906,839,765,693,621,548,474,401,327,254,180,107
991,847,694,580,483,407,349,305,273,252,240,238,245,261,284,314,349,387,427,466
103,237,390,513,601,642,626,554,439,287,105,0,60,173,331,526,657,768,859,918
857,771,618,432,247,85,14,58,139,282,472,644,748,773,723,599,428,250,96,37
747,590,428,271,137,58,54,91,158,280,423,568,694,783,823,806,752,688,578,432
890,743,587,423,251,81,26,86,166,291,446,607,748,849,908,937,944,935,912,876
889,708,525,300,156,99,134,217,404,616,799,913,910,808,623,384,149,93,132,228
772,609,397,203,56,49,94,195,348,526,686,793,843,822,736,595,412,219,61,39
735,596,410,204,64,78,138,295,505,696,851,942,946,867,737,574,394,218,70,71
877,746,605,456,302,153,32,21,45,95,170,288,435,604,784,940,991,922,815,630
723,638,544,441,329,208,78,-63,-220,-361,-495,-620,-734,-836,-925,-1000,-1060,-1114,-1161,-1200
454,677,863,929,915,844,742,618,484,363,276,253,299,395,533,695,853,976,1019,1012
1032,778,623,447,236,73,46,72,154,314,486,665,810,908,935,894,792,625,461,250
747,614,493,453,520,730,966,1021,935,758,557,388,283,288,409,636,905,1110,1147,1082
686,552,487,540,707,887,969,943,814,638,458,362,462,668,882,971,937,887,827,772
802,637,422,251,88,32,88,182,354,559,756,901,976,972,892,751,576,390,239,159
805,661,537,454,412,411,449,522,624,746,875,992,1077,1111,1089,1009,904,791,688,612
732,834,906,945,950,929,884,816,728,629,519,408,326,300,346,458,632,844,1069,1282
778,575,413,230,98,33,79,127,277,466,659,828,972,936,891,756,606,427,226,66
781,643,559,528,559,645,780,933,964,946,892,821,763,764,824,931,1034,1010,938,857
823,683,511,352,249,203,225,327,506,741,993,1126,1135,1023,832,629,448,328,317,406
824,669,515,382,280,256,284,349,499,666,808,903,949,943,896,811,699,575,457,366
766,616,433,180,52,62,160,338,551,759,901,940,897,775,598,381,165,51,33,57
1042,755,578,386,236,99,44,81,130,204,377,583,766,897,949,948,889,784,643,477
718,574,386,203,68,49,64,111,290,496,696,837,916,930,870,760,613,435,242,80
724,598,478,366,263,171,92,27,75,125,279,468,667,830,951,943,887,786,626,442
724,596,438,281,152,86,100,168,285,435,596,739,831,843,756,604,405,200,59,49
840,727,595,459,346,267,231,238,288,376,486,598,694,755,764,712,622,509,399,314
765,634,483,332,201,89,17,25,86,198,349,520,680,803,874,893,858,770,632,456
864,699,548,413,301,216,156,119,103,105,123,155,197,244,291,333,363,375,369,343
778,575,413,230,98,33,79,127,277,466,659,828,972,936,891,756,606,427,226,66
653,895,988,929,834,715,590,473,384,336,336,393,502,644,791,915,983,961,912,821
739,607,419,237,119,88,149,273,442,629,775,852,889,870,786,651,481,296,120,76
658,767,825,854,862,851,830,810,801,802,813,834,854,864,853,822,782,740,707,696
740,493,298,163,85,86,147,268,460,654,798,874,861,764,614,442,278,150,106,141
915,839,704,564,421,276,161,88,53,58,104,207,363,541,716,842,922,954,935,874
777,610,452,321,230,193,214,291,417,576,748,911,1033,1092,1056,934,753,551,376,265
730,582,641,731,816,854,794,663,542,444,460,576,718,876,966,923,822,666,476,282
916,776,620,442,249,77,33,82,144,230,335,452,573,682,764,808,805,762,682,576
712,625,532,433,328,221,113,6,-102,-209,-316,-420,-520,-616,-707,-792,-872,-944,-1007,-1060
673,481,301,127,43,56,150,324,526,726,864,955,964,883,731,548,337,152,27,10
820,676,532,391,256,132,26,29,92,186,293,410,530,642,744,825,874,902,919,927
891,756,606,427,226,66,46,64,112,288,495,701,828,923,958,929,798,603,435,258
878,743,580,397,206,34,75,122,262,455,664,809,907,950,911,747,570,372,183,20
744,554,418,327,282,283,325,402,503,624,751,869,960,1005,997,935,820,660,463,239
1017,934,823,674,488,298,152,82,77,121,227,389,578,741,828,849,809,715,576,415
862,699,480,384,419,523,686,835,961,985,921,802,649,452,241,82,27,75,121,278
795,599,437,271,99,37,76,117,270,465,634,795,932,978,920,768,602,438,276,117
727,639,540,437,334,235,139,51,-28,-100,-165,-220,-264,-297,-319,-329,-329,-318,-296,-264
643,571,445,301,196,141,152,232,362,508,632,702,695,613,481,333,201,116,99,135
759,595,399,213,74,43,96,158,329,544,717,836,894,871,783,641,469,293,124,58
651,834,920,935,908,829,708,570,435,305,191,108,89,111,180,292,429,577,716,819
719,545,415,342,334,390,502,629,739,809,815,764,676,561,439,322,226,165,155,196
967,870,769,667,573,488,412,345,287,238,198,167,145,132,128,132,145,167,198,238
789,579,398,205,119,155,203,369,556,745,912,958,923,798,603,455,296,146,116,134
810,651,595,541,493,447,405,366,330,298,268,240,215,192,171,151,133,116,100,85
755,607,442,279,147,55,20,48,96,174,297,470,652,815,923,959,923,823,674,504
856,704,591,518,460,408,367,338,305,274,239,205,176,157,131,104,73,46,29,42
755,619,536,477,460,478,524,593,675,761,842,910,952,964,944,897,830,758,705,675
724,574,393,216,76,19,72,168,345,547,760,934,1016,982,845,654,446,245,78,32
820,739,740,790,873,943,965,918,819,680,530,398,315,306,377,522,707,886,1026,1114
897,746,575,387,219,96,55,87,181,353,534,706,841,928,959,912,780,598,378,158
827,677,503,303,83,56,78,136,332,569,783,923,979,952,843,650,473,283,67,55
686,490,305,131,66,21,56,143,286,474,672,825,895,882,792,642,466,274,104,19
925,799,613,391,176,63,85,152,316,532,732,865,935,938,876,764,622,461,293,132
832,746,685,633,586,541,496,452,410,369,329,290,252,215,179,144,110,77,45,14
730,596,444,314,229,187,181,212,279,375,489,612,734,839,912,946,930,873,777,658
764,609,452,297,148,101,148,283,488,664,778,867,899,874,795,670,507,318,130,62
884,746,604,453,295,132,42,64,117,227,419,620,766,862,906,917,900,854,777,674
744,639,529,442,379,342,341,376,445,545,670,815,964,875,795,716,642,560,468,367
523,548,594,652,725,804,883,954,1011,1047,1062,1055,1026,974,897,798,688,585,498,448
734,577,410,245,94,49,75,157,289,459,651,831,941,978,932,813,645,452,268,91
837,685,540,401,266,135,8,119,252,389,530,675,824,977,134,293,456,623,794,969
793,635,478,322,167,13,141,292,443,596,749,901,97,245,394,544,696,849,268,147
720,595,439,268,107,72,173,383,583,739,843,872,821,699,526,334,159,34,35,146
645,548,427,301,205,144,133,176,273,408,559,695,791,829,815,753,654,529,395,281
711,554,332,128,48,72,144,288,496,722,878,959,950,894,800,678,541,402,280,177
730,578,369,202,92,53,85,176,321,508,705,866,945,907,778,599,400,225,91,37
671,503,338,177,24,95,151,211,282,428,592,732,820,836,784,658,481,303,156,69
893,736,546,343,176,99,126,255,438,612,752,836,856,819,728,593,432,274,141,62
684,519,377,231,113,72,121,259,461,645,776,844,840,764,625,453,277,128,53,82
711,572,484,467,537,660,836,976,1075,1121,1091,999,884,774,685,632,628,678,772,899
934,801,642,464,278,98,23,59,997,975,955,936,918,900,883,866,850,835,820,806
564,489,487,525,624,758,875,924,904,841,750,648,551,475,444,484,576,697,814,904
898,761,627,505,394,293,202,121,50,9,11,66,176,321,499,692,873,1009,1064,1058
930,762,598,416,225,114,76,95,93,76,70,83,112,174,282,440,623,798,930,992
846,694,532,321,153,92,146,252,471,664,827,910,903,826,712,570,399,203,50,6
898,752,589,393,184,82,104,183,312,479,670,862,1019,1122,1146,1080,934,726,492,270
656,797,875,927,959,974,971,958,940,917,892,866,839,813,787,762,737,713,690,667
715,524,321,151,101,162,249,353,459,566,667,753,819,876,930,978,936,863,781,700
899,756,580,398,238,127,99,123,279,493,673,800,883,917,910,864,779,666,540,417
833,725,643,576,523,483,455,437,428,426,431,442,459,480,505,533,563,595,629,665
608,473,343,248,215,240,335,497,749,940,905,820,665,504,378,305,297,352,463,635
893,729,523,350,217,141,119,148,231,361,524,705,882,1029,1134,1197,1220,1207,1162,1090
697,856,941,959,916,825,694,531,359,199,89,58,94,141,263,427,619,782,872,876
893,753,611,451,274,79,22,75,176,342,510,650,737,785,779,721,612,476,333,199
887,738,582,413,237,70,1,37,110,206,322,450,578,695,791,857,888,877,829,751
795,725,605,445,266,94,99,171,307,507,716,860,943,957,906,800,651,484,317,166
742,657,556,446,340,237,141,54,-36,-119,-202,-276,-341,-395,-437,-468,-486,-492,-486,-468
928,769,580,372,182,72,74,187,342,519,684,800,877,859,763,622,451,265,84,7
969,849,674,479,297,169,134,215,402,633,825,915,924,856,730,572,405,263,180,180
627,809,970,976,913,771,614,444,258,58,-83,-69,28,202,403,611,798,951,1014,970
943,874,726,558,381,223,115,117,219,402,596,772,900,960,929,812,632,409,194,48
625,438,295,190,131,118,151,230,355,526,743,1006,1315,1670,2071,2518,3011,3549,4133,4762
957,954,908,819,684,510,305,96,52,182,347,502,708,835,936,977,897,771,580,365
962,809,628,421,246,157,156,230,381,574,727,820,830,760,636,484,319,161,74,94
686,828,928,976,902,754,605,426,223,100,52,59,142,280,472,678,832,955,948,882
708,572,449,361,319,323,372,465,598,757,927,1087,1230,1349,1438,1492,1509,1487,1424,1320
775,944,1037,1090,1049,953,805,653,482,281,146,108,114,206,333,535,736,898,1005,998
727,867,956,949,928,902,766,603,392,191,98,82,118,219,374,584,767,896,954,951
927,801,607,484,468,579,770,977,1073,1044,974,927,819,662,526,458,486,562,678,794
914,767,628,487,346,202,61,-83,-216,-339,-434,-505,-537,-529,-488,-411,-312,-204,-100,-7
975,500,625,750,875,1000,500,625,750,875,1000,500,625,750,875,1000,500,625,750,875
984,871,756,649,540,429,316,201,84,-33,-151,-269,-386,-502,-616,-729,-840,-947,-1051,-1152
791,633,419,226,105,110,238,400,600,744,838,875,853,773,660,532,413,262,131,63
988,878,805,694,534,367,194,99,178,331,511,670,786,849,852,796,699,566,417,276
1006,953,854,710,528,325,138,52,-25,-55,-33,26,153,340,545,747,896,967,965,902
719,517,360,266,257,326,466,652,839,991,1081,1082,1010,883,731,577,424,289,195,159
1013,930,856,791,734,685,643,609,583,566,557,556,563,579,603,634,672,717,768,825
910,798,653,485,300,114,19,49,141,279,446,616,754,836,862,830,738,603,439,259
1024,951,778,577,374,195,112,128,243,431,618,770,857,859,777,616,413,220,86,41
1015,950,854,731,589,439,271,117,39,57,163,306,465,658,808,920,982,992,950,857
876,754,622,504,432,374,316,278,252,226,206,192,182,181,186,200,220,240,268,298
1013,750,513,369,273,256,320,450,647,833,946,957,865,720,539,355,205,134,160,270
791,661,632,453,302,196,136,73,51,37,62,171,323,531,731,868,932,928,864,773
981,865,676,442,220,82,65,157,300,481,678,824,908,946,900,781,616,428,247,123
824,741,601,426,241,72,57,160,300,464,666,824,920,951,905,776,622,443,279,159
856,935,957,880,790,571,421,232,122,47,42,163,308,460,661,823,907,961,893,803
721,641,513,363,211,82,70,185,332,489,640,746,795,776,704,608,457,281,115,36
736,617,521,449,401,377,377,401,449,521,617,736,877,1039,1220,1438,1682,1959,2272,2619
836,756,680,536,364,142,-68,-292,-492,-661,-770,-866,-869,-793,-642,-493,-297,-90,90,227
937,813,687,548,428,342,382,495,660,797,813,725,626,512,386,276,242,244,280,346
666,837,948,934,831,639,448,257,113,58,69,144,290,484,694,823,876,854,764,604
805,699,558,431,337,225,123,35,55,133,243,390,556,708,818,877,939,977,931,833
740,651,547,436,325,213,102,-9,-121,-234,-347,-461,-577,-694,-812,-931,-1051,-1172,-1294,-1417
721,949,1030,1013,930,801,635,456,282,121,25,55,142,280,453,649,845,1015,1054,1031
968,900,805,685,535,364,184,69,66,176,316,467,656,808,894,962,907,821,708,568
958,764,622,534,498,514,580,688,812,924,999,1019,992,918,802,653,482,306,145,19
743,819,895,904,827,738,645,529,381,210,97,69,78,157,302,464,666,828,936,946
939,809,616,392,169,82,136,254,444,672,840,936,937,869,757,585,371,188,95,108
